"study","pvalue","absolute_zscore"
"Tracing attention and the activation flow in spoken word planning using eye movements.",0.434030725,0.782312870147554
"Now you see it, now you don't: repetition blindness for nonwords",0.269558068,1.10408084883675
"Working memory costs of task switching.",0.228988827,1.20296768211455
"Accelerated relearning after retrieval-induced forgetting: The benefit of being forgotten.",0.920419089,0.09990582853969
"The intermixed-blocked effect in human perceptual learning is not the consequence of trial spacing.",0.355722382,0.923546687274442
"A single-system account of the relationship between priming, recognition, and fluency.",0.02258934,2.28030947915325
"Modeling distributions of immediate memory effects: No strategies needed?",0.627590166,0.485121494112891
"Stereotypes and retrieval-provoked illusory source recollections.",0.539998592,0.612815120186438
"Across-notation automatic numerical processing.",2.21e-07,5.1807462176631
"Attractor dynamics and semantic neighborhood density: Processing is slowed by near neighbors and speeded by distant neighbors.",0.008168915,2.64500731942588
"When does between-sequence phonological similarity promote irrelevant sound disruption?",0.198165248,1.28679644031758
"Bidirectional associations in multiplication memory: Conditions of negative and positive transfer.",1.58e-12,7.067279955335
"The Stroop effect: Why proportion congruent has nothing to do with congruency and everything to do with contingency.",0.000101,3.88817691331959
"The ultimate sampling dilemma in experience-based decision making.",1.37e-06,4.82932013467364
"How to say no: Single-and dual-process theories of short-term recognition tested on negative probes.",0.070889711,1.80618331022825
"Intentional forgetting is easier after two ""shots"" than one.",0.841863775,0.199510059738316
"Priming addition facts with semantic relations.",0.045417099,2.00077076803106
"Contextual effects on reading aloud: Evidence for pathway control.",0.165946909,1.38534529772077
"On the additive effects of stimulus quality and word frequency in lexical decision: Evidence for opposing interactive influences revealed by RT distributional analyses.",0.001007522,3.28841780254283
"Semantic interference in a delayed naming task: Evidence for the response exclusion hypothesis.",0.327320513,0.979525261707152
"Multidimensional visual statistical learning.",0.002339966,3.04330299220712
"Accounting for occurrences: A new view of the use of contingency information in causal judgment.",0.001950822,3.09761878090337
"Multiple roles for time in short-term memory: Evidence from serial recall of order and timing.",0.04414462,2.01271500417521
"An attention-based associative account of adjacent and nonadjacent dependency learning.",0.00047793,3.49283037059014
"Orienting attention in visual working memory reduces interference from memory probes.",0.142093022,1.46804123668883
"Decision making and learning while taking sequential risks.",0.211299547,1.25000000091353
"Why do implicit and explicit attitude tests diverge? The role of structural fit.",0.045320778,2.00166495427497
"Terror management and adults' attachment to their parents: The safe haven remains.",0.468999328,0.724108171948409
"Increasing and decreasing motor and cognitive output: A model of general action and inaction goals.",0.777977082,0.281956217657583
"Affective incoherence: When affective concepts and embodied reactions clash.",0.321906461,0.990547752013679
"Individual differences in the regulation of intergroup bias: The role of conflict monitoring and neural signals for control.",0.513076239,0.654055206174593
"Left frontal cortical activation and spreading of alternatives: Tests of the action-based model of dissonance.",0.741793627,0.329479049289302
"A social functional approach to emotions in bargaining: when communicating anger pays and when it backfires.",0.796267394,0.258180775526186
"Walking on eggshells: How expressing relationship insecurities perpetuates them.",0.540253118,0.612430272501524
"Poignancy: Mixed emotional experience in the face of meaningful endings.",0.944257246,0.0699201110491543
"1/f noise and effort on implicit measures of bias.",0.374369532,0.888318349543268
"The effect of global versus local processing styles on assimilation versus contrast in social judgment.",0.425841059,0.796328612760631
"Not so innocent: Does seeing one's own capacity for wrongdoing predict forgiveness?",0.893478732,0.133903690465903
"Why people are reluctant to tempt fate.",0.964369609,0.0446709250546704
"The nonverbal expression of pride: Evidence for cross-cultural recognition.",1e-06,4.89163847569859
"On the relative independence of thinking biases and cognitive ability.",0.331896286,0.970301387275772
"Opening the mind to close it: Considering a message in light of important values increases message processing and later resistance to change.",0.48458607,0.698945533571724
"Distinguishing between silent and vocal minorities: Not all deviants feel marginal.",0.028459737,2.19089022886445
"Dynamics of self-regulation: How (un) accomplished goal actions affect motivation.",0.758,0.308108202447355
"A needs-based model of reconciliation: Satisfying the differential emotional needs of victim and perpetrator as a key to promoting reconciliation.",0.233830099,1.19055048687208
"The face of success: inferences from chief executive officers' appearance predict company profits.",0.086,1.71688601843104
"Selective exposure and information quantity: How different information quantities moderate decision makers' preference for consistent and inconsistent information.",0.007708395,2.66458252694147
"The space between us: Stereotype threat and distance in interracial contexts.",0.929110139,0.0889644800041973
"Sex differences in mate preferences revisited: Do people know what they initially desire in a romantic partner?",0.881922196,0.148532934806459
"Balancing connectedness and self-protection goals in close relationships: A levels-of-processing perspective on risk regulation.",0.2649653,1.11473196233557
"Self-handicapping, excuse making, and counterfactual thinking: Consequences for self-esteem and future motivation.",0.023531668,2.26469067693587
"Social identity contingencies: How diversity cues signal threat or safety for African Americans in mainstream institutions.",0.154430586,1.42405488065962
"Effects of fluency on psychological distance and mental construal (or why New York is a large city, but New York is a civilized jungle).",0.533880559,0.622093241152896
"More than meets the eye: the role of language in binding and maintaining feature conjunctions.",0.132031044,1.50614075625271
"Nonconscious goal pursuit in novel environments: The case of implicit learning.",0.189435742,1.31225016147814
"Perceptual mechanisms that characterize gender differences in decoding women's sexual intent",0.277177119,1.08668257148116
"Precision of the anchor influences the amount of adjustment.",0.013965691,2.45814465084403
"Action dynamics reveal parallel competition in decision making",0.007800372,2.66059067892589
"Prescribed optimism: Is it right to be wrong about the future?",4.59e-35,12.3547817748125
"Age-related changes in the episodic simulation of future events",5.14e-05,4.04916817449069
"Preschoolers' perspective taking in word learning: do they blindly follow eye gaze?",0.191700924,1.3055638397862
"Measuring the crowd within: Probabilistic representations within individuals.",9.5e-05,3.90301961601024
"Toward a physiology of dual-process reasoning and judgment: lemonade, willpower, and expensive rule-based analysis.",0.539024693,0.614288511334687
"Errors Are Aversive: Defensive Motivation and the Error-Related Negativity",0.106230062,1.61537245306213
"The sunny side of fairness: Preference for fairness activates reward circuitry (and disregarding unfairness activates self-control circuitry)",2.82e-08,5.55225983800713
"The representation of simple ensemble visual features outside the focus of attention",4.9e-08,5.45490149885657
"Loving those who justify inequality: the effects of system threat on attraction to women who embody benevolent sexist ideals.",0.778156632,0.281722067706529
"A motion aftereffect from still photographs depicting motion",0.004708112,2.82635455208839
"The threat of appearing prejudiced and race-based attentional biases.",0.887981301,0.140859039733033
"Adaptive memory: The comparative value of survival processing.",0.007242548,2.68548105764984
"Is happiness having what you want, wanting what you have, or both?",2.41e-16,8.19969385033067
"Implicit attitude generalization occurs immediately; explicit attitude generalization takes time",3.14e-10,6.29170390531937
"The value of believing in free will: Encouraging a belief in determinism increases cheating.",0.444536036,0.764555903155421
"ñIn_Group Loveî and ñOut_Group Hateî as Motives for Individual Participation in Intergroup Conflict: A New Game Paradigm",8.85e-06,4.44351738904694
"A word-order constraint on phonological activation",0.083950437,1.72821080649205
"The Best Men Are (Not Always) Already Taken: Female Preference for Single Versus Attached Males Depends on Conception Risk",0.627520896,0.485219154730905
"The Best Men Are (Not Always) Already Taken: Female Preference for Single Versus Attached Males Depends on Conception Risk",0.74612573,0.323752091034556
"Sensitivity to object viewpoint and action instructions during search for targets in the lower visual field",0.380003702,0.877889474007325
"With a clean conscience: Cleanliness reduces the severity of moral judgments.",0.974823723,0.031559021756101
"Extremal edge: a powerful cue to depth perception and figure-ground organization",0.758308044,0.30770338469259
"What Do Cross_National Comparisons of Personality Traits Tell Us? The Case of Conscientiousness",0.690466537,0.398222018317202
"Personality dominance and preferential use of the vertical dimension of space",0.777533992,0.282534114536181
"Conflict-triggered goal shielding: Response conflicts attenuate background monitoring for prospective memory cues.",3.46e-05,4.14086404664154
"Detecting the snake in the grass: attention to fear-relevant stimuli by adults and young children.",0.237041962,1.18241276158233
"The value heuristic in judgments of relative frequency.",0.210207014,1.25299640781714
"Head up, foot down: Object words orient attention to the objects' typical location.",0.241925362,1.17018789777387
